to do item,<newline>*** TODO <capitalize>
time c9 hour 3,<newline>*** TODO [#C29] (3) <capitalize>
time c9 hour 3.25,<newline>*** TODO [#C29] (3.25) <capitalize>
time c9 hour 3.5,<newline>*** TODO [#C29] (3.5) <capitalize>
time c9 hour 3.75,<newline>*** TODO [#C29] (3.75) <capitalize>
time c9 hour 4,<newline>*** TODO [#C29] (4) <capitalize>
time c9 hour 4.25,<newline>*** TODO [#C29] (4.25) <capitalize>
time c9 hour 4.5,<newline>*** TODO [#C29] (4.5) <capitalize>
time c9 hour 4.75,<newline>*** TODO [#C29] (4.75) <capitalize>
time c9 hour 5,<newline>*** TODO [#C29] (5) <capitalize
time c10 hour 0.25,<newline>*** TODO [#C30] (0.25) <capitalize>
time c10 hour 0.5,<newline>*** TODO [#C30] (0.5) <capitalize>
time c10 hour 0.75,<newline>*** TODO [#C30] (0.75) <capitalize>
time c10 hour 1,<newline>*** TODO [#C30] (1) <capitalize>
time c10 hour 1.25,<newline>*** TODO [#C30] (1.25) <capitalize>
time c10 hour 1.5,<newline>*** TODO [#C30] (1.5) <capitalize>
time c10 hour 1.75,<newline>*** TODO [#C30] (1.75) <capitalize>
time c10 hour 2,<newline>*** TODO [#C30] (2) <capitalize>
time c10 hour 2.25,<newline>*** TODO [#C30] (2.25) <capitalize>
time c10 hour 2.5,<newline>*** TODO [#C30] (2.5) <capitalize>
time c10 hour 2.75,<newline>*** TODO [#C30] (2.75) <capitalize>
time c10 hour 3,<newline>*** TODO [#C30] (3) <capitalize>
time c10 hour 3.25,<newline>*** TODO [#C30] (3.25) <capitalize>
time c10 hour 3.5,<newline>*** TODO [#C30] (3.5) <capitalize>
time c10 hour 3.75,<newline>*** TODO [#C30] (3.75) <capitalize>
time c10 hour 4,<newline>*** TODO [#C30] (4) <capitalize>
time c10 hour 4.25,<newline>*** TODO [#C30] (4.25) <capitalize>
time c10 hour 4.5,<newline>*** TODO [#C30] (4.5) <capitalize>
time c10 hour 4.75,<newline>*** TODO [#C30] (4.75) <capitalize>
time c10 hour 5,<newline>*** TODO [#C30] (5) <capitalize>
